14:24:38 | ===== start stock =====
14:24:50 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=stock cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
14:24:50 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
14:27:50 | server healthy after 190s
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:14:28:01 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:14:28:02 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:14:28:02 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:14:28:02 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:14:28:02 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:14:28:02 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:14:28:02 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:14:28:02 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:14:28:02 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:14:28:05 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:14:28:05 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:14:28:05 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:14:28:05 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 238.52it/s]
  4%|▎         | 48/1319 [00:00<00:05, 233.85it/s]
  5%|▌         | 72/1319 [00:00<00:05, 236.02it/s]
  7%|▋         | 96/1319 [00:00<00:05, 237.33it/s]
  9%|▉         | 120/1319 [00:00<00:05, 238.07it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.33it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.60it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.23it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.88it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 233.76it/s]
 20%|██        | 264/1319 [00:01<00:04, 235.04it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 235.94it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 236.83it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.42it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.02it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 236.90it/s]
Requesting API:  41%|████      | 539/1319 [36:13<44:10,  3.40s/it]
Requesting API:  41%|████      | 540/1319 [36:17<43:55,  3.38s/it]
Requesting API:  41%|████      | 541/1319 [36:21<45:54,  3.54s/it]
Requesting API:  41%|████      | 542/1319 [36:23<39:56,  3.08s/it]
Requesting API:  41%|████      | 543/1319 [36:26<40:41,  3.15s/it]
Requesting API:  41%|████      | 544/1319 [36:32<50:30,  3.91s/it]
Requesting API:  41%|████▏     | 545/1319 [36:34<42:28,  3.29s/it]
Requesting API:  41%|████▏     | 546/1319 [36:37<41:53,  3.25s/it]
Requesting API:  41%|████▏     | 547/1319 [36:40<41:44,  3.24s/it]
Requesting API:  42%|████▏     | 548/1319 [36:44<44:42,  3.48s/it]
Requesting API:  42%|████▏     | 549/1319 [36:47<41:24,  3.23s/it]
Requesting API:  42%|████▏     | 550/1319 [36:50<42:25,  3.31s/it]
Requesting API:  42%|████▏     | 551/1319 [36:55<46:55,  3.67s/it]
Requesting API:  42%|████▏     | 552/1319 [36:57<43:05,  3.37s/it]
Requesting API:  42%|████▏     | 553/1319 [37:02<46:44,  3.66s/it]
Requesting API:  42%|████▏     | 554/1319 [37:06<47:51,  3.75s/it]
Requesting API:  42%|████▏     | 555/1319 [37:10<50:47,  3.99s/it]
Requesting API:  42%|████▏     | 556/1319 [37:13<45:50,  3.60s/it]
Requesting API:  42%|████▏     | 557/1319 [37:16<43:15,  3.41s/it]
Requesting API:  42%|████▏     | 558/1319 [37:18<40:20,  3.18s/it]
Requesting API:  42%|████▏     | 559/1319 [37:22<41:47,  3.30s/it]
Requesting API:  42%|████▏     | 560/1319 [37:25<39:16,  3.10s/it]
Requesting API:  43%|████▎     | 561/1319 [37:28<40:09,  3.18s/it]
Requesting API:  43%|████▎     | 562/1319 [37:31<41:17,  3.27s/it]
Requesting API:  43%|████▎     | 563/1319 [37:35<41:25,  3.29s/it]
Requesting API:  43%|████▎     | 564/1319 [37:39<45:42,  3.63s/it]
Requesting API:  43%|████▎     | 565/1319 [37:42<42:17,  3.36s/it]
Requesting API:  43%|████▎     | 566/1319 [37:45<40:47,  3.25s/it]
Requesting API:  43%|████▎     | 567/1319 [37:48<41:43,  3.33s/it]
Requesting API:  43%|████▎     | 568/1319 [37:53<44:15,  3.54s/it]
Requesting API:  43%|████▎     | 569/1319 [37:56<42:16,  3.38s/it]
Requesting API:  43%|████▎     | 570/1319 [38:00<46:32,  3.73s/it]
Requesting API:  43%|████▎     | 571/1319 [38:04<46:03,  3.69s/it]
Requesting API:  43%|████▎     | 572/1319 [38:07<43:50,  3.52s/it]
Requesting API:  43%|████▎     | 573/1319 [38:10<41:02,  3.30s/it]
Requesting API:  44%|████▎     | 574/1319 [38:16<54:02,  4.35s/it]
Requesting API:  44%|████▎     | 575/1319 [38:20<51:41,  4.17s/it]
Requesting API:  44%|████▎     | 576/1319 [38:23<48:21,  3.90s/it]
Requesting API:  44%|████▎     | 577/1319 [38:26<41:45,  3.38s/it]
Requesting API:  44%|████▍     | 578/1319 [38:29<40:50,  3.31s/it]
Requesting API:  44%|████▍     | 579/1319 [38:31<36:24,  2.95s/it]
Requesting API:  44%|████▍     | 580/1319 [38:33<34:44,  2.82s/it]
Requesting API:  44%|████▍     | 581/1319 [38:37<39:04,  3.18s/it]
Requesting API:  44%|████▍     | 582/1319 [38:41<41:48,  3.40s/it]
Requesting API:  44%|████▍     | 583/1319 [38:44<40:31,  3.30s/it]
Requesting API:  44%|████▍     | 584/1319 [38:49<45:33,  3.72s/it]
Requesting API:  44%|████▍     | 585/1319 [38:53<47:53,  3.92s/it]
Requesting API:  44%|████▍     | 586/1319 [38:57<46:05,  3.77s/it]
Requesting API:  45%|████▍     | 587/1319 [39:00<43:49,  3.59s/it]
Requesting API:  45%|████▍     | 588/1319 [39:03<43:13,  3.55s/it]
Requesting API:  45%|████▍     | 589/1319 [39:10<55:50,  4.59s/it]
Requesting API:  45%|████▍     | 590/1319 [39:17<1:02:45,  5.16s/it]
Requesting API:  45%|████▍     | 591/1319 [39:21<58:54,  4.86s/it]  
Requesting API:  45%|████▍     | 592/1319 [39:23<49:03,  4.05s/it]
Requesting API:  45%|████▍     | 593/1319 [39:29<55:18,  4.57s/it]
Requesting API:  45%|████▌     | 594/1319 [39:33<53:38,  4.44s/it]
Requesting API:  45%|████▌     | 595/1319 [39:36<47:24,  3.93s/it]
Requesting API:  45%|████▌     | 596/1319 [39:42<53:37,  4.45s/it]
Requesting API:  45%|████▌     | 597/1319 [39:45<49:18,  4.10s/it]
Requesting API:  45%|████▌     | 598/1319 [39:48<46:13,  3.85s/it]
Requesting API:  45%|████▌     | 599/1319 [39:52<45:51,  3.82s/it]
Requesting API:  45%|████▌     | 600/1319 [39:57<49:46,  4.15s/it]
Requesting API:  46%|████▌     | 601/1319 [40:00<47:13,  3.95s/it]
Requesting API:  46%|████▌     | 602/1319 [40:05<50:19,  4.21s/it]
Requesting API:  46%|████▌     | 603/1319 [40:08<44:51,  3.76s/it]
Requesting API:  46%|████▌     | 604/1319 [40:13<49:13,  4.13s/it]
Requesting API:  46%|████▌     | 605/1319 [40:16<46:01,  3.87s/it]
Requesting API:  46%|████▌     | 606/1319 [40:21<48:21,  4.07s/it]
Requesting API:  46%|████▌     | 607/1319 [40:25<48:57,  4.13s/it]
Requesting API:  46%|████▌     | 608/1319 [40:28<44:27,  3.75s/it]
Requesting API:  46%|████▌     | 609/1319 [40:30<39:37,  3.35s/it]
Requesting API:  46%|████▌     | 610/1319 [40:33<38:08,  3.23s/it]
Requesting API:  46%|████▋     | 611/1319 [40:39<47:09,  4.00s/it]
Requesting API:  46%|████▋     | 612/1319 [40:41<41:55,  3.56s/it]
Requesting API:  46%|████▋     | 613/1319 [40:45<43:14,  3.67s/it]
Requesting API:  47%|████▋     | 614/1319 [40:49<42:22,  3.61s/it]
Requesting API:  47%|████▋     | 615/1319 [40:54<46:53,  4.00s/it]
Requesting API:  47%|████▋     | 616/1319 [40:56<42:03,  3.59s/it]
Requesting API:  47%|████▋     | 617/1319 [41:00<41:12,  3.52s/it]
Requesting API:  47%|████▋     | 618/1319 [41:04<44:36,  3.82s/it]
Requesting API:  47%|████▋     | 619/1319 [41:09<48:44,  4.18s/it]
Requesting API:  47%|████▋     | 620/1319 [41:12<42:44,  3.67s/it]
Requesting API:  47%|████▋     | 621/1319 [41:15<39:38,  3.41s/it]
Requesting API:  47%|████▋     | 622/1319 [41:17<36:31,  3.14s/it]
Requesting API:  47%|████▋     | 623/1319 [41:22<41:29,  3.58s/it]
Requesting API:  47%|████▋     | 624/1319 [41:28<52:26,  4.53s/it]
Requesting API:  47%|████▋     | 625/1319 [41:32<47:30,  4.11s/it]
Requesting API:  47%|████▋     | 626/1319 [41:34<42:16,  3.66s/it]
Requesting API:  48%|████▊     | 627/1319 [41:39<46:05,  4.00s/it]
Requesting API:  48%|████▊     | 628/1319 [41:41<39:00,  3.39s/it]
Requesting API:  48%|████▊     | 629/1319 [41:45<40:49,  3.55s/it]
Requesting API:  48%|████▊     | 630/1319 [41:48<39:56,  3.48s/it]
Requesting API:  48%|████▊     | 631/1319 [41:50<35:40,  3.11s/it]
Requesting API:  48%|████▊     | 632/1319 [41:57<47:45,  4.17s/it]
Requesting API:  48%|████▊     | 633/1319 [42:01<48:29,  4.24s/it]
Requesting API:  48%|████▊     | 634/1319 [42:06<48:56,  4.29s/it]
Requesting API:  48%|████▊     | 635/1319 [42:09<46:13,  4.06s/it]
Requesting API:  48%|████▊     | 636/1319 [42:15<50:05,  4.40s/it]
Requesting API:  48%|████▊     | 637/1319 [42:18<46:35,  4.10s/it]
Requesting API:  48%|████▊     | 638/1319 [42:21<44:01,  3.88s/it]
Requesting API:  48%|████▊     | 639/1319 [42:25<42:33,  3.75s/it]
Requesting API:  49%|████▊     | 640/1319 [42:28<39:00,  3.45s/it]
Requesting API:  49%|████▊     | 641/1319 [42:30<34:34,  3.06s/it]
Requesting API:  49%|████▊     | 642/1319 [42:33<34:31,  3.06s/it]
Requesting API:  49%|████▊     | 643/1319 [42:35<30:56,  2.75s/it]
Requesting API:  49%|████▉     | 644/1319 [42:39<35:50,  3.19s/it]
Requesting API:  49%|████▉     | 645/1319 [42:43<37:27,  3.33s/it]
Requesting API:  49%|████▉     | 646/1319 [42:47<39:21,  3.51s/it]
Requesting API:  49%|████▉     | 647/1319 [42:51<41:06,  3.67s/it]
Requesting API:  49%|████▉     | 648/1319 [42:53<37:56,  3.39s/it]
Requesting API:  49%|████▉     | 649/1319 [42:56<36:38,  3.28s/it]
Requesting API:  49%|████▉     | 650/1319 [43:02<44:08,  3.96s/it]
Requesting API:  49%|████▉     | 651/1319 [43:04<37:23,  3.36s/it]
Requesting API:  49%|████▉     | 652/1319 [43:10<48:08,  4.33s/it]
Requesting API:  50%|████▉     | 653/1319 [43:13<42:02,  3.79s/it]
Requesting API:  50%|████▉     | 654/1319 [43:16<39:30,  3.57s/it]
Requesting API:  50%|████▉     | 655/1319 [43:19<38:02,  3.44s/it]
Requesting API:  50%|████▉     | 656/1319 [43:23<40:34,  3.67s/it]
Requesting API:  50%|████▉     | 657/1319 [43:26<38:12,  3.46s/it]
Requesting API:  50%|████▉     | 658/1319 [43:32<45:47,  4.16s/it]
Requesting API:  50%|████▉     | 659/1319 [43:35<42:57,  3.91s/it]
Requesting API:  50%|█████     | 660/1319 [43:39<43:17,  3.94s/it]
Requesting API:  50%|█████     | 661/1319 [43:43<43:01,  3.92s/it]
Requesting API:  50%|█████     | 662/1319 [43:46<39:46,  3.63s/it]
Requesting API:  50%|█████     | 663/1319 [43:49<37:41,  3.45s/it]
Requesting API:  50%|█████     | 664/1319 [43:52<36:37,  3.36s/it]
Requesting API:  50%|█████     | 665/1319 [43:56<36:53,  3.38s/it]
Requesting API:  50%|█████     | 666/1319 [43:59<34:42,  3.19s/it]
Requesting API:  51%|█████     | 667/1319 [44:02<34:34,  3.18s/it]
Requesting API:  51%|█████     | 668/1319 [44:06<38:30,  3.55s/it]
Requesting API:  51%|█████     | 669/1319 [44:11<41:18,  3.81s/it]
Requesting API:  51%|█████     | 670/1319 [44:14<38:28,  3.56s/it]
Requesting API:  51%|█████     | 671/1319 [44:18<40:48,  3.78s/it]
Requesting API:  51%|█████     | 672/1319 [44:20<36:37,  3.40s/it]
Requesting API:  51%|█████     | 673/1319 [44:24<36:56,  3.43s/it]
Requesting API:  51%|█████     | 674/1319 [44:27<34:52,  3.24s/it]
Requesting API:  51%|█████     | 675/1319 [44:29<30:55,  2.88s/it]
Requesting API:  51%|█████▏    | 676/1319 [44:33<35:17,  3.29s/it]
Requesting API:  51%|█████▏    | 677/1319 [44:37<37:00,  3.46s/it]
Requesting API:  51%|█████▏    | 678/1319 [44:42<42:56,  4.02s/it]
Requesting API:  51%|█████▏    | 679/1319 [44:46<43:32,  4.08s/it]
Requesting API:  52%|█████▏    | 680/1319 [44:50<41:27,  3.89s/it]
Requesting API:  52%|█████▏    | 681/1319 [44:52<36:59,  3.48s/it]
Requesting API:  52%|█████▏    | 682/1319 [44:59<47:07,  4.44s/it]
Requesting API:  52%|█████▏    | 683/1319 [45:02<42:49,  4.04s/it]
Requesting API:  52%|█████▏    | 684/1319 [45:06<40:57,  3.87s/it]
Requesting API:  52%|█████▏    | 685/1319 [45:10<41:08,  3.89s/it]
Requesting API:  52%|█████▏    | 686/1319 [45:13<40:33,  3.85s/it]
Requesting API:  52%|█████▏    | 687/1319 [45:18<44:02,  4.18s/it]
Requesting API:  52%|█████▏    | 688/1319 [45:21<40:32,  3.86s/it]
Requesting API:  52%|█████▏    | 689/1319 [45:27<45:31,  4.34s/it]
Requesting API:  52%|█████▏    | 690/1319 [45:30<40:07,  3.83s/it]
Requesting API:  52%|█████▏    | 691/1319 [45:32<34:48,  3.32s/it]
Requesting API:  52%|█████▏    | 692/1319 [45:34<32:19,  3.09s/it]
Requesting API:  53%|█████▎    | 693/1319 [45:40<42:04,  4.03s/it]
Requesting API:  53%|█████▎    | 694/1319 [45:43<38:53,  3.73s/it]
Requesting API:  53%|█████▎    | 695/1319 [45:47<36:56,  3.55s/it]
Requesting API:  53%|█████▎    | 696/1319 [45:51<38:35,  3.72s/it]
Requesting API:  53%|█████▎    | 697/1319 [45:54<37:11,  3.59s/it]
Requesting API:  53%|█████▎    | 698/1319 [45:58<39:31,  3.82s/it]
Requesting API:  53%|█████▎    | 699/1319 [46:01<36:20,  3.52s/it]
Requesting API:  53%|█████▎    | 700/1319 [46:05<37:55,  3.68s/it]
Requesting API:  53%|█████▎    | 701/1319 [46:09<38:54,  3.78s/it]
Requesting API:  53%|█████▎    | 702/1319 [46:12<35:57,  3.50s/it]
Requesting API:  53%|█████▎    | 703/1319 [46:16<37:05,  3.61s/it]
Requesting API:  53%|█████▎    | 704/1319 [46:19<34:07,  3.33s/it]
Requesting API:  53%|█████▎    | 705/1319 [46:24<41:34,  4.06s/it]
Requesting API:  54%|█████▎    | 706/1319 [46:29<42:17,  4.14s/it]
Requesting API:  54%|█████▎    | 707/1319 [46:34<47:03,  4.61s/it]
Requesting API:  54%|█████▎    | 708/1319 [46:38<42:26,  4.17s/it]
Requesting API:  54%|█████▍    | 709/1319 [46:42<44:37,  4.39s/it]
Requesting API:  54%|█████▍    | 710/1319 [46:45<39:13,  3.87s/it]
Requesting API:  54%|█████▍    | 711/1319 [46:49<38:52,  3.84s/it]
Requesting API:  54%|█████▍    | 712/1319 [46:54<42:10,  4.17s/it]
Requesting API:  54%|█████▍    | 713/1319 [46:56<37:29,  3.71s/it]
Requesting API:  54%|█████▍    | 714/1319 [47:00<38:08,  3.78s/it]
Requesting API:  54%|█████▍    | 715/1319 [47:03<33:00,  3.28s/it]
Requesting API:  54%|█████▍    | 716/1319 [47:07<37:04,  3.69s/it]
Requesting API:  54%|█████▍    | 717/1319 [47:13<42:46,  4.26s/it]
Requesting API:  54%|█████▍    | 718/1319 [47:18<47:03,  4.70s/it]
Requesting API:  55%|█████▍    | 719/1319 [47:22<42:59,  4.30s/it]
Requesting API:  55%|█████▍    | 720/1319 [47:25<39:02,  3.91s/it]
Requesting API:  55%|█████▍    | 721/1319 [47:29<38:55,  3.91s/it]
Requesting API:  55%|█████▍    | 722/1319 [47:36<47:24,  4.77s/it]
Requesting API:  55%|█████▍    | 723/1319 [47:39<42:43,  4.30s/it]
Requesting API:  55%|█████▍    | 724/1319 [47:41<35:49,  3.61s/it]
Requesting API:  55%|█████▍    | 725/1319 [47:44<34:41,  3.50s/it]
Requesting API:  55%|█████▌    | 726/1319 [47:46<31:39,  3.20s/it]
Requesting API:  55%|█████▌    | 727/1319 [47:51<35:27,  3.59s/it]
Requesting API:  55%|█████▌    | 728/1319 [47:55<36:37,  3.72s/it]
Requesting API:  55%|█████▌    | 729/1319 [47:57<32:02,  3.26s/it]
Requesting API:  55%|█████▌    | 730/1319 [48:01<33:05,  3.37s/it]
Requesting API:  55%|█████▌    | 731/1319 [48:03<28:10,  2.87s/it]
Requesting API:  55%|█████▌    | 732/1319 [48:09<38:57,  3.98s/it]
Requesting API:  56%|█████▌    | 733/1319 [48:12<35:57,  3.68s/it]
Requesting API:  56%|█████▌    | 734/1319 [48:16<37:55,  3.89s/it]
Requesting API:  56%|█████▌    | 735/1319 [48:18<31:44,  3.26s/it]
Requesting API:  56%|█████▌    | 736/1319 [48:21<30:53,  3.18s/it]
Requesting API:  56%|█████▌    | 737/1319 [48:24<30:16,  3.12s/it]
Requesting API:  56%|█████▌    | 738/1319 [48:28<31:46,  3.28s/it]
Requesting API:  56%|█████▌    | 739/1319 [48:30<29:21,  3.04s/it]
Requesting API:  56%|█████▌    | 740/1319 [48:34<32:05,  3.33s/it]
Requesting API:  56%|█████▌    | 741/1319 [48:37<28:57,  3.01s/it]
Requesting API:  56%|█████▋    | 742/1319 [48:41<33:02,  3.44s/it]
Requesting API:  56%|█████▋    | 743/1319 [48:43<29:41,  3.09s/it]
Requesting API:  56%|█████▋    | 744/1319 [48:47<31:29,  3.29s/it]
Requesting API:  56%|█████▋    | 745/1319 [48:50<30:23,  3.18s/it]
Requesting API:  57%|█████▋    | 746/1319 [48:53<28:29,  2.98s/it]
Requesting API:  57%|█████▋    | 747/1319 [48:56<30:07,  3.16s/it]
Requesting API:  57%|█████▋    | 748/1319 [49:02<39:03,  4.10s/it]
Requesting API:  57%|█████▋    | 749/1319 [49:05<33:47,  3.56s/it]
Requesting API:  57%|█████▋    | 750/1319 [49:09<34:41,  3.66s/it]
Requesting API:  57%|█████▋    | 751/1319 [49:11<32:09,  3.40s/it]
Requesting API:  57%|█████▋    | 752/1319 [49:15<31:59,  3.38s/it]
Requesting API:  57%|█████▋    | 753/1319 [49:18<31:49,  3.37s/it]
Requesting API:  57%|█████▋    | 754/1319 [49:23<35:15,  3.74s/it]
Requesting API:  57%|█████▋    | 755/1319 [49:28<38:48,  4.13s/it]
Requesting API:  57%|█████▋    | 756/1319 [49:32<38:03,  4.06s/it]
Requesting API:  57%|█████▋    | 757/1319 [49:38<43:29,  4.64s/it]
Requesting API:  57%|█████▋    | 758/1319 [49:43<44:47,  4.79s/it]
Requesting API:  58%|█████▊    | 759/1319 [49:47<43:16,  4.64s/it]
Requesting API:  58%|█████▊    | 760/1319 [49:50<38:06,  4.09s/it]
Requesting API:  58%|█████▊    | 761/1319 [49:52<32:59,  3.55s/it]
Requesting API:  58%|█████▊    | 762/1319 [49:55<30:34,  3.29s/it]
Requesting API:  58%|█████▊    | 763/1319 [49:59<32:25,  3.50s/it]
Requesting API:  58%|█████▊    | 764/1319 [50:03<34:56,  3.78s/it]
Requesting API:  58%|█████▊    | 765/1319 [50:06<30:58,  3.35s/it]
Requesting API:  58%|█████▊    | 766/1319 [50:08<29:33,  3.21s/it]
Requesting API:  58%|█████▊    | 767/1319 [50:11<27:19,  2.97s/it]
Requesting API:  58%|█████▊    | 768/1319 [50:14<28:00,  3.05s/it]
Requesting API:  58%|█████▊    | 769/1319 [50:17<28:44,  3.13s/it]
Requesting API:  58%|█████▊    | 770/1319 [50:24<38:41,  4.23s/it]
Requesting API:  58%|█████▊    | 771/1319 [50:29<39:41,  4.35s/it]
Requesting API:  59%|█████▊    | 772/1319 [50:33<38:10,  4.19s/it]
Requesting API:  59%|█████▊    | 773/1319 [50:36<36:43,  4.04s/it]
Requesting API:  59%|█████▊    | 774/1319 [50:40<36:36,  4.03s/it]
Requesting API:  59%|█████▉    | 775/1319 [50:43<33:54,  3.74s/it]
Requesting API:  59%|█████▉    | 776/1319 [50:48<35:33,  3.93s/it]
Requesting API:  59%|█████▉    | 777/1319 [50:52<34:57,  3.87s/it]
Requesting API:  59%|█████▉    | 778/1319 [50:54<31:55,  3.54s/it]
Requesting API:  59%|█████▉    | 779/1319 [50:58<31:13,  3.47s/it]
Requesting API:  59%|█████▉    | 780/1319 [51:01<31:26,  3.50s/it]
Requesting API:  59%|█████▉    | 781/1319 [51:08<40:08,  4.48s/it]
Requesting API:  59%|█████▉    | 782/1319 [51:11<37:20,  4.17s/it]
Requesting API:  59%|█████▉    | 783/1319 [51:16<37:20,  4.18s/it]
Requesting API:  59%|█████▉    | 784/1319 [51:18<33:27,  3.75s/it]
Requesting API:  60%|█████▉    | 785/1319 [51:23<35:38,  4.00s/it]
Requesting API:  60%|█████▉    | 786/1319 [51:28<39:12,  4.41s/it]
Requesting API:  60%|█████▉    | 787/1319 [51:31<33:48,  3.81s/it]
Requesting API:  60%|█████▉    | 788/1319 [51:33<30:56,  3.50s/it]
Requesting API:  60%|█████▉    | 789/1319 [51:36<28:00,  3.17s/it]
Requesting API:  60%|█████▉    | 790/1319 [51:40<30:25,  3.45s/it]
Requesting API:  60%|█████▉    | 791/1319 [51:42<27:32,  3.13s/it]
Requesting API:  60%|██████    | 792/1319 [51:45<26:32,  3.02s/it]
Requesting API:  60%|██████    | 793/1319 [51:48<26:59,  3.08s/it]
Requesting API:  60%|██████    | 794/1319 [51:52<28:53,  3.30s/it]
Requesting API:  60%|██████    | 795/1319 [51:55<26:33,  3.04s/it]
Requesting API:  60%|██████    | 796/1319 [51:58<27:40,  3.17s/it]
Requesting API:  60%|██████    | 797/1319 [52:02<28:22,  3.26s/it]
Requesting API:  61%|██████    | 798/1319 [52:05<30:02,  3.46s/it]
Requesting API:  61%|██████    | 799/1319 [52:10<33:16,  3.84s/it]
Requesting API:  61%|██████    | 800/1319 [52:16<37:52,  4.38s/it]
Requesting API:  61%|██████    | 801/1319 [52:19<33:31,  3.88s/it]
Requesting API:  61%|██████    | 802/1319 [52:23<34:22,  3.99s/it]
Requesting API:  61%|██████    | 803/1319 [52:26<31:01,  3.61s/it]
Requesting API:  61%|██████    | 804/1319 [52:32<38:49,  4.52s/it]
Requesting API:  61%|██████    | 805/1319 [52:35<34:15,  4.00s/it]
Requesting API:  61%|██████    | 806/1319 [52:39<33:53,  3.96s/it]
Requesting API:  61%|██████    | 807/1319 [52:41<29:40,  3.48s/it]
Requesting API:  61%|██████▏   | 808/1319 [52:45<29:38,  3.48s/it]
Requesting API:  61%|██████▏   | 809/1319 [52:48<28:36,  3.37s/it]
Requesting API:  61%|██████▏   | 810/1319 [52:50<25:04,  2.96s/it]
Requesting API:  61%|██████▏   | 811/1319 [52:56<34:22,  4.06s/it]
Requesting API:  62%|██████▏   | 812/1319 [53:00<32:37,  3.86s/it]
Requesting API:  62%|██████▏   | 813/1319 [53:02<27:46,  3.29s/it]
Requesting API:  62%|██████▏   | 814/1319 [53:04<24:29,  2.91s/it]
Requesting API:  62%|██████▏   | 815/1319 [53:08<28:07,  3.35s/it]
Requesting API:  62%|██████▏   | 816/1319 [53:12<28:57,  3.45s/it]
Requesting API:  62%|██████▏   | 817/1319 [53:14<26:49,  3.21s/it]
Requesting API:  62%|██████▏   | 818/1319 [53:19<30:33,  3.66s/it]
Requesting API:  62%|██████▏   | 819/1319 [53:21<27:04,  3.25s/it]
Requesting API:  62%|██████▏   | 820/1319 [53:24<26:19,  3.17s/it]
Requesting API:  62%|██████▏   | 821/1319 [53:27<23:53,  2.88s/it]
Requesting API:  62%|██████▏   | 822/1319 [53:29<22:48,  2.75s/it]
Requesting API:  62%|██████▏   | 823/1319 [53:32<22:32,  2.73s/it]
Requesting API:  62%|██████▏   | 824/1319 [53:36<24:57,  3.03s/it]
Requesting API:  63%|██████▎   | 825/1319 [53:38<23:34,  2.86s/it]
Requesting API:  63%|██████▎   | 826/1319 [53:42<26:04,  3.17s/it]
Requesting API:  63%|██████▎   | 827/1319 [53:48<32:35,  3.97s/it]
Requesting API:  63%|██████▎   | 828/1319 [53:53<35:17,  4.31s/it]
Requesting API:  63%|██████▎   | 829/1319 [53:57<34:22,  4.21s/it]
Requesting API:  63%|██████▎   | 830/1319 [54:03<39:41,  4.87s/it]
Requesting API:  63%|██████▎   | 831/1319 [54:06<34:13,  4.21s/it]
Requesting API:  63%|██████▎   | 832/1319 [54:08<28:28,  3.51s/it]
Requesting API:  63%|██████▎   | 833/1319 [54:11<28:19,  3.50s/it]
Requesting API:  63%|██████▎   | 834/1319 [54:14<27:04,  3.35s/it]
Requesting API:  63%|██████▎   | 835/1319 [54:18<28:56,  3.59s/it]
Requesting API:  63%|██████▎   | 836/1319 [54:20<25:13,  3.13s/it]
Requesting API:  63%|██████▎   | 837/1319 [54:24<27:05,  3.37s/it]
Requesting API:  64%|██████▎   | 838/1319 [54:28<27:15,  3.40s/it]
Requesting API:  64%|██████▎   | 839/1319 [54:30<24:28,  3.06s/it]
Requesting API:  64%|██████▎   | 840/1319 [54:33<23:55,  3.00s/it]
Requesting API:  64%|██████▍   | 841/1319 [54:36<24:34,  3.09s/it]
Requesting API:  64%|██████▍   | 842/1319 [54:39<23:58,  3.02s/it]
Requesting API:  64%|██████▍   | 843/1319 [54:42<23:15,  2.93s/it]
Requesting API:  64%|██████▍   | 844/1319 [54:45<24:16,  3.07s/it]
Requesting API:  64%|██████▍   | 845/1319 [54:49<25:03,  3.17s/it]
Requesting API:  64%|██████▍   | 846/1319 [54:51<23:45,  3.01s/it]
Requesting API:  64%|██████▍   | 847/1319 [54:55<25:07,  3.19s/it]
Requesting API:  64%|██████▍   | 848/1319 [54:58<25:23,  3.23s/it]
Requesting API:  64%|██████▍   | 849/1319 [55:01<24:36,  3.14s/it]
Requesting API:  64%|██████▍   | 850/1319 [55:03<22:11,  2.84s/it]
