15:49:33 | ===== start widened =====
15:49:45 | vllm=0.27.1.dev5+gf46a9dfe2.d20260827 model=/models/gemma-3-27b-it-w4a16 arm=widened cppd=84c6d4f9b2dfe2714b3a8f43ee832b02
15:49:45 | tokenizer=/data/incoming/gemma-3-27b-it-w4a16 config.json=e1d4bf4f0bf0a483da877eafa26f2f36, the served checkpoint
15:52:46 | server healthy after 190s
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'gsm8k' from /data/lmeval-tasks/gsm8k.yaml overrides existing task from /data/lmeval-venv/lib/python3.12/site-packages/lm_eval/tasks/gsm8k/gsm8k.yaml
2026-09-07:15:52:56 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-09-07:15:52:56 INFO     [_cli.run:391] Including path: /data/lmeval-tasks
2026-09-07:15:52:56 INFO     [_cli.run:392] Selected Tasks: ['gsm8k_local']
2026-09-07:15:52:56 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-09-07:15:52:56 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': '/models/gemma-3-27b-it-w4a16', 'tokenizer': '/data/incoming/gemma-3-27b-it-w4a16', 'base_url': 'http://127.0.0.1:8000/v1/completions', 'num_concurrent': 1, 'max_retries': 2, 'tokenized_requests': False}
2026-09-07:15:52:56 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-09-07:15:52:56 INFO     [models.api_models:176] Using max length 2048 - 1
2026-09-07:15:52:56 INFO     [models.api_models:179] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-09-07:15:52:56 INFO     [models.api_models:197] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-07:15:52:59 INFO     [evaluator_utils:472] Selected tasks:
2026-09-07:15:52:59 INFO     [evaluator_utils:506] Task: gsm8k_local (/data/lmeval-tasks/gsm8k_local.yaml)
2026-09-07:15:52:59 INFO     [evaluator:314] gsm8k_local: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-09-07:15:52:59 INFO     [api.task:312] Building contexts for gsm8k_local on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  2%|▏         | 24/1319 [00:00<00:05, 237.74it/s]
  4%|▎         | 48/1319 [00:00<00:05, 237.63it/s]
  5%|▌         | 72/1319 [00:00<00:05, 237.23it/s]
  7%|▋         | 96/1319 [00:00<00:05, 236.66it/s]
  9%|▉         | 120/1319 [00:00<00:05, 236.82it/s]
 11%|█         | 144/1319 [00:00<00:04, 237.01it/s]
 13%|█▎        | 168/1319 [00:00<00:04, 237.10it/s]
 15%|█▍        | 192/1319 [00:00<00:04, 236.83it/s]
 16%|█▋        | 216/1319 [00:00<00:04, 236.96it/s]
 18%|█▊        | 240/1319 [00:01<00:04, 237.03it/s]
 20%|██        | 264/1319 [00:01<00:04, 237.08it/s]
 22%|██▏       | 288/1319 [00:01<00:04, 237.05it/s]
 24%|██▎       | 312/1319 [00:01<00:04, 237.10it/s]
 25%|██▌       | 336/1319 [00:01<00:04, 237.08it/s]
 27%|██▋       | 360/1319 [00:01<00:04, 237.05it/s]
 29%|██▉       | 384/1319 [00:01<00:03, 237.06it/s]
Requesting API:  41%|████      | 539/1319 [35:44<43:36,  3.36s/it]
Requesting API:  41%|████      | 540/1319 [35:47<43:20,  3.34s/it]
Requesting API:  41%|████      | 541/1319 [35:51<45:16,  3.49s/it]
Requesting API:  41%|████      | 542/1319 [35:53<39:24,  3.04s/it]
Requesting API:  41%|████      | 543/1319 [35:56<40:09,  3.10s/it]
Requesting API:  41%|████      | 544/1319 [36:02<49:48,  3.86s/it]
Requesting API:  41%|████▏     | 545/1319 [36:04<41:53,  3.25s/it]
Requesting API:  41%|████▏     | 546/1319 [36:07<41:21,  3.21s/it]
Requesting API:  41%|████▏     | 547/1319 [36:10<41:11,  3.20s/it]
Requesting API:  42%|████▏     | 548/1319 [36:14<44:03,  3.43s/it]
Requesting API:  42%|████▏     | 549/1319 [36:17<40:49,  3.18s/it]
Requesting API:  42%|████▏     | 550/1319 [36:20<41:49,  3.26s/it]
Requesting API:  42%|████▏     | 551/1319 [36:25<46:15,  3.61s/it]
Requesting API:  42%|████▏     | 552/1319 [36:27<42:14,  3.30s/it]
Requesting API:  42%|████▏     | 553/1319 [36:31<45:56,  3.60s/it]
Requesting API:  42%|████▏     | 554/1319 [36:35<47:03,  3.69s/it]
Requesting API:  42%|████▏     | 555/1319 [36:39<48:47,  3.83s/it]
Requesting API:  42%|████▏     | 556/1319 [36:42<44:19,  3.49s/it]
Requesting API:  42%|████▏     | 557/1319 [36:45<42:05,  3.31s/it]
Requesting API:  42%|████▏     | 558/1319 [36:48<39:25,  3.11s/it]
Requesting API:  42%|████▏     | 559/1319 [36:51<40:56,  3.23s/it]
Requesting API:  42%|████▏     | 560/1319 [36:54<38:32,  3.05s/it]
Requesting API:  43%|████▎     | 561/1319 [36:57<39:29,  3.13s/it]
Requesting API:  43%|████▎     | 562/1319 [37:01<40:38,  3.22s/it]
Requesting API:  43%|████▎     | 563/1319 [37:04<40:48,  3.24s/it]
Requesting API:  43%|████▎     | 564/1319 [37:08<45:03,  3.58s/it]
Requesting API:  43%|████▎     | 565/1319 [37:11<41:44,  3.32s/it]
Requesting API:  43%|████▎     | 566/1319 [37:14<40:06,  3.20s/it]
Requesting API:  43%|████▎     | 567/1319 [37:17<41:06,  3.28s/it]
Requesting API:  43%|████▎     | 568/1319 [37:22<45:34,  3.64s/it]
Requesting API:  43%|████▎     | 569/1319 [37:25<43:02,  3.44s/it]
Requesting API:  43%|████▎     | 570/1319 [37:30<48:01,  3.85s/it]
Requesting API:  43%|████▎     | 571/1319 [37:33<46:53,  3.76s/it]
Requesting API:  43%|████▎     | 572/1319 [37:36<44:16,  3.56s/it]
Requesting API:  43%|████▎     | 573/1319 [37:39<41:13,  3.32s/it]
Requesting API:  44%|████▎     | 574/1319 [37:46<53:40,  4.32s/it]
Requesting API:  44%|████▎     | 575/1319 [37:49<51:12,  4.13s/it]
Requesting API:  44%|████▎     | 576/1319 [37:53<47:52,  3.87s/it]
Requesting API:  44%|████▎     | 577/1319 [37:55<41:18,  3.34s/it]
Requesting API:  44%|████▍     | 578/1319 [37:58<40:20,  3.27s/it]
Requesting API:  44%|████▍     | 579/1319 [38:00<35:55,  2.91s/it]
Requesting API:  44%|████▍     | 580/1319 [38:02<34:17,  2.78s/it]
Requesting API:  44%|████▍     | 581/1319 [38:06<38:30,  3.13s/it]
Requesting API:  44%|████▍     | 582/1319 [38:10<41:12,  3.36s/it]
Requesting API:  44%|████▍     | 583/1319 [38:13<39:57,  3.26s/it]
Requesting API:  44%|████▍     | 584/1319 [38:18<44:52,  3.66s/it]
Requesting API:  44%|████▍     | 585/1319 [38:22<47:09,  3.86s/it]
Requesting API:  44%|████▍     | 586/1319 [38:26<45:28,  3.72s/it]
Requesting API:  45%|████▍     | 587/1319 [38:29<43:14,  3.54s/it]
Requesting API:  45%|████▍     | 588/1319 [38:32<42:38,  3.50s/it]
Requesting API:  45%|████▍     | 589/1319 [38:39<54:57,  4.52s/it]
Requesting API:  45%|████▍     | 590/1319 [38:45<1:01:44,  5.08s/it]
Requesting API:  45%|████▍     | 591/1319 [38:49<57:59,  4.78s/it]  
Requesting API:  45%|████▍     | 592/1319 [38:52<48:19,  3.99s/it]
Requesting API:  45%|████▍     | 593/1319 [38:57<54:29,  4.50s/it]
Requesting API:  45%|████▌     | 594/1319 [39:01<52:49,  4.37s/it]
Requesting API:  45%|████▌     | 595/1319 [39:04<46:43,  3.87s/it]
Requesting API:  45%|████▌     | 596/1319 [39:10<52:50,  4.38s/it]
Requesting API:  45%|████▌     | 597/1319 [39:13<48:35,  4.04s/it]
Requesting API:  45%|████▌     | 598/1319 [39:16<44:55,  3.74s/it]
Requesting API:  45%|████▌     | 599/1319 [39:20<44:45,  3.73s/it]
Requesting API:  45%|████▌     | 600/1319 [39:24<48:43,  4.07s/it]
Requesting API:  46%|████▌     | 601/1319 [39:28<46:16,  3.87s/it]
Requesting API:  46%|████▌     | 602/1319 [39:33<49:21,  4.13s/it]
Requesting API:  46%|████▌     | 603/1319 [39:35<44:00,  3.69s/it]
Requesting API:  46%|████▌     | 604/1319 [39:40<48:17,  4.05s/it]
Requesting API:  46%|████▌     | 605/1319 [39:43<45:10,  3.80s/it]
Requesting API:  46%|████▌     | 606/1319 [39:48<47:31,  4.00s/it]
Requesting API:  46%|████▌     | 607/1319 [39:52<48:09,  4.06s/it]
Requesting API:  46%|████▌     | 608/1319 [39:55<43:43,  3.69s/it]
Requesting API:  46%|████▌     | 609/1319 [39:57<39:01,  3.30s/it]
Requesting API:  46%|████▌     | 610/1319 [40:00<37:38,  3.19s/it]
Requesting API:  46%|████▋     | 611/1319 [40:06<46:35,  3.95s/it]
Requesting API:  46%|████▋     | 612/1319 [40:08<41:25,  3.52s/it]
Requesting API:  46%|████▋     | 613/1319 [40:12<42:39,  3.63s/it]
Requesting API:  47%|████▋     | 614/1319 [40:16<41:46,  3.56s/it]
Requesting API:  47%|████▋     | 615/1319 [40:21<46:14,  3.94s/it]
Requesting API:  47%|████▋     | 616/1319 [40:23<41:29,  3.54s/it]
Requesting API:  47%|████▋     | 617/1319 [40:26<40:39,  3.48s/it]
Requesting API:  47%|████▋     | 618/1319 [40:30<41:58,  3.59s/it]
Requesting API:  47%|████▋     | 619/1319 [40:35<46:39,  4.00s/it]
Requesting API:  47%|████▋     | 620/1319 [40:38<40:56,  3.51s/it]
Requesting API:  47%|████▋     | 621/1319 [40:40<38:17,  3.29s/it]
Requesting API:  47%|████▋     | 622/1319 [40:43<35:27,  3.05s/it]
Requesting API:  47%|████▋     | 623/1319 [40:47<40:28,  3.49s/it]
Requesting API:  47%|████▋     | 624/1319 [40:54<51:21,  4.43s/it]
Requesting API:  47%|████▋     | 625/1319 [40:57<46:34,  4.03s/it]
Requesting API:  47%|████▋     | 626/1319 [41:00<41:30,  3.59s/it]
Requesting API:  48%|████▊     | 627/1319 [41:04<45:21,  3.93s/it]
Requesting API:  48%|████▊     | 628/1319 [41:06<38:24,  3.34s/it]
Requesting API:  48%|████▊     | 629/1319 [41:10<40:11,  3.49s/it]
Requesting API:  48%|████▊     | 630/1319 [41:14<39:21,  3.43s/it]
Requesting API:  48%|████▊     | 631/1319 [41:16<35:10,  3.07s/it]
Requesting API:  48%|████▊     | 632/1319 [41:22<47:01,  4.11s/it]
Requesting API:  48%|████▊     | 633/1319 [41:27<47:27,  4.15s/it]
Requesting API:  48%|████▊     | 634/1319 [41:31<47:53,  4.20s/it]
Requesting API:  48%|████▊     | 635/1319 [41:34<45:21,  3.98s/it]
Requesting API:  48%|████▊     | 636/1319 [41:40<50:45,  4.46s/it]
Requesting API:  48%|████▊     | 637/1319 [41:43<47:50,  4.21s/it]
Requesting API:  48%|████▊     | 638/1319 [41:47<44:43,  3.94s/it]
Requesting API:  48%|████▊     | 639/1319 [41:50<42:51,  3.78s/it]
Requesting API:  49%|████▊     | 640/1319 [41:53<39:07,  3.46s/it]
Requesting API:  49%|████▊     | 641/1319 [41:55<34:34,  3.06s/it]
Requesting API:  49%|████▊     | 642/1319 [41:58<34:22,  3.05s/it]
Requesting API:  49%|████▊     | 643/1319 [42:00<30:44,  2.73s/it]
Requesting API:  49%|████▉     | 644/1319 [42:04<35:30,  3.16s/it]
Requesting API:  49%|████▉     | 645/1319 [42:08<37:08,  3.31s/it]
Requesting API:  49%|████▉     | 646/1319 [42:12<39:03,  3.48s/it]
Requesting API:  49%|████▉     | 647/1319 [42:16<41:14,  3.68s/it]
Requesting API:  49%|████▉     | 648/1319 [42:19<37:55,  3.39s/it]
Requesting API:  49%|████▉     | 649/1319 [42:22<36:30,  3.27s/it]
Requesting API:  49%|████▉     | 650/1319 [42:27<42:57,  3.85s/it]
Requesting API:  49%|████▉     | 651/1319 [42:29<36:28,  3.28s/it]
Requesting API:  49%|████▉     | 652/1319 [42:35<47:05,  4.24s/it]
Requesting API:  50%|████▉     | 653/1319 [42:38<41:21,  3.73s/it]
Requesting API:  50%|████▉     | 654/1319 [42:41<38:51,  3.51s/it]
Requesting API:  50%|████▉     | 655/1319 [42:44<37:26,  3.38s/it]
Requesting API:  50%|████▉     | 656/1319 [42:48<39:58,  3.62s/it]
Requesting API:  50%|████▉     | 657/1319 [42:51<37:39,  3.41s/it]
Requesting API:  50%|████▉     | 658/1319 [42:57<45:02,  4.09s/it]
Requesting API:  50%|████▉     | 659/1319 [43:00<42:16,  3.84s/it]
Requesting API:  50%|█████     | 660/1319 [43:04<42:35,  3.88s/it]
Requesting API:  50%|█████     | 661/1319 [43:08<42:22,  3.86s/it]
Requesting API:  50%|█████     | 662/1319 [43:11<39:06,  3.57s/it]
Requesting API:  50%|█████     | 663/1319 [43:14<36:59,  3.38s/it]
Requesting API:  50%|█████     | 664/1319 [43:17<36:00,  3.30s/it]
Requesting API:  50%|█████     | 665/1319 [43:20<36:08,  3.32s/it]
Requesting API:  50%|█████     | 666/1319 [43:23<34:03,  3.13s/it]
Requesting API:  51%|█████     | 667/1319 [43:26<33:59,  3.13s/it]
Requesting API:  51%|█████     | 668/1319 [43:30<37:50,  3.49s/it]
Requesting API:  51%|█████     | 669/1319 [43:34<40:37,  3.75s/it]
Requesting API:  51%|█████     | 670/1319 [43:37<37:56,  3.51s/it]
Requesting API:  51%|█████     | 671/1319 [43:42<40:10,  3.72s/it]
Requesting API:  51%|█████     | 672/1319 [43:44<36:05,  3.35s/it]
Requesting API:  51%|█████     | 673/1319 [43:48<36:25,  3.38s/it]
Requesting API:  51%|█████     | 674/1319 [43:50<34:25,  3.20s/it]
Requesting API:  51%|█████     | 675/1319 [43:52<30:30,  2.84s/it]
Requesting API:  51%|█████▏    | 676/1319 [43:57<34:45,  3.24s/it]
Requesting API:  51%|█████▏    | 677/1319 [44:00<36:25,  3.40s/it]
Requesting API:  51%|█████▏    | 678/1319 [44:06<42:13,  3.95s/it]
Requesting API:  51%|█████▏    | 679/1319 [44:10<42:48,  4.01s/it]
Requesting API:  52%|█████▏    | 680/1319 [44:13<40:48,  3.83s/it]
Requesting API:  52%|█████▏    | 681/1319 [44:16<36:27,  3.43s/it]
Requesting API:  52%|█████▏    | 682/1319 [44:22<46:23,  4.37s/it]
Requesting API:  52%|█████▏    | 683/1319 [44:25<42:11,  3.98s/it]
Requesting API:  52%|█████▏    | 684/1319 [44:29<40:30,  3.83s/it]
Requesting API:  52%|█████▏    | 685/1319 [44:33<40:37,  3.85s/it]
Requesting API:  52%|█████▏    | 686/1319 [44:36<40:02,  3.80s/it]
Requesting API:  52%|█████▏    | 687/1319 [44:41<43:23,  4.12s/it]
Requesting API:  52%|█████▏    | 688/1319 [44:44<39:58,  3.80s/it]
Requesting API:  52%|█████▏    | 689/1319 [44:50<44:51,  4.27s/it]
Requesting API:  52%|█████▏    | 690/1319 [44:52<38:54,  3.71s/it]
Requesting API:  52%|█████▏    | 691/1319 [44:54<33:51,  3.23s/it]
Requesting API:  52%|█████▏    | 692/1319 [44:57<31:33,  3.02s/it]
Requesting API:  53%|█████▎    | 693/1319 [45:03<41:11,  3.95s/it]
Requesting API:  53%|█████▎    | 694/1319 [45:06<38:10,  3.66s/it]
Requesting API:  53%|█████▎    | 695/1319 [45:09<36:17,  3.49s/it]
Requesting API:  53%|█████▎    | 696/1319 [45:13<37:57,  3.66s/it]
Requesting API:  53%|█████▎    | 697/1319 [45:16<36:37,  3.53s/it]
Requesting API:  53%|█████▎    | 698/1319 [45:20<38:52,  3.76s/it]
Requesting API:  53%|█████▎    | 699/1319 [45:23<35:45,  3.46s/it]
Requesting API:  53%|█████▎    | 700/1319 [45:28<39:02,  3.78s/it]
Requesting API:  53%|█████▎    | 701/1319 [45:32<39:30,  3.84s/it]
Requesting API:  53%|█████▎    | 702/1319 [45:35<36:36,  3.56s/it]
Requesting API:  53%|█████▎    | 703/1319 [45:38<37:18,  3.63s/it]
Requesting API:  53%|█████▎    | 704/1319 [45:41<34:10,  3.33s/it]
Requesting API:  53%|█████▎    | 705/1319 [45:46<38:51,  3.80s/it]
Requesting API:  54%|█████▎    | 706/1319 [45:50<39:58,  3.91s/it]
Requesting API:  54%|█████▎    | 707/1319 [45:56<45:08,  4.43s/it]
Requesting API:  54%|█████▎    | 708/1319 [45:59<42:23,  4.16s/it]
Requesting API:  54%|█████▍    | 709/1319 [46:04<44:21,  4.36s/it]
Requesting API:  54%|█████▍    | 710/1319 [46:07<38:55,  3.84s/it]
Requesting API:  54%|█████▍    | 711/1319 [46:10<38:29,  3.80s/it]
Requesting API:  54%|█████▍    | 712/1319 [46:15<41:39,  4.12s/it]
Requesting API:  54%|█████▍    | 713/1319 [46:18<37:00,  3.66s/it]
Requesting API:  54%|█████▍    | 714/1319 [46:22<37:39,  3.73s/it]
Requesting API:  54%|█████▍    | 715/1319 [46:24<32:40,  3.25s/it]
Requesting API:  54%|█████▍    | 716/1319 [46:28<35:40,  3.55s/it]
Requesting API:  54%|█████▍    | 717/1319 [46:34<41:30,  4.14s/it]
Requesting API:  54%|█████▍    | 718/1319 [46:39<45:57,  4.59s/it]
Requesting API:  55%|█████▍    | 719/1319 [46:43<42:06,  4.21s/it]
Requesting API:  55%|█████▍    | 720/1319 [46:46<38:18,  3.84s/it]
Requesting API:  55%|█████▍    | 721/1319 [46:49<38:15,  3.84s/it]
Requesting API:  55%|█████▍    | 722/1319 [46:56<46:31,  4.68s/it]
Requesting API:  55%|█████▍    | 723/1319 [46:59<41:26,  4.17s/it]
Requesting API:  55%|█████▍    | 724/1319 [47:01<34:52,  3.52s/it]
Requesting API:  55%|█████▍    | 725/1319 [47:04<33:53,  3.42s/it]
Requesting API:  55%|█████▌    | 726/1319 [47:07<30:59,  3.13s/it]
Requesting API:  55%|█████▌    | 727/1319 [47:11<34:44,  3.52s/it]
Requesting API:  55%|█████▌    | 728/1319 [47:15<35:56,  3.65s/it]
Requesting API:  55%|█████▌    | 729/1319 [47:17<31:28,  3.20s/it]
Requesting API:  55%|█████▌    | 730/1319 [47:21<32:30,  3.31s/it]
Requesting API:  55%|█████▌    | 731/1319 [47:22<27:42,  2.83s/it]
Requesting API:  55%|█████▌    | 732/1319 [47:29<38:19,  3.92s/it]
Requesting API:  56%|█████▌    | 733/1319 [47:32<35:50,  3.67s/it]
Requesting API:  56%|█████▌    | 734/1319 [47:36<37:39,  3.86s/it]
Requesting API:  56%|█████▌    | 735/1319 [47:38<31:31,  3.24s/it]
Requesting API:  56%|█████▌    | 736/1319 [47:41<30:31,  3.14s/it]
Requesting API:  56%|█████▌    | 737/1319 [47:44<29:54,  3.08s/it]
Requesting API:  56%|█████▌    | 738/1319 [47:48<31:21,  3.24s/it]
Requesting API:  56%|█████▌    | 739/1319 [47:50<28:51,  2.98s/it]
Requesting API:  56%|█████▌    | 740/1319 [47:54<31:33,  3.27s/it]
Requesting API:  56%|█████▌    | 741/1319 [47:56<28:30,  2.96s/it]
Requesting API:  56%|█████▋    | 742/1319 [48:01<32:31,  3.38s/it]
Requesting API:  56%|█████▋    | 743/1319 [48:03<29:15,  3.05s/it]
Requesting API:  56%|█████▋    | 744/1319 [48:06<31:03,  3.24s/it]
Requesting API:  56%|█████▋    | 745/1319 [48:09<29:52,  3.12s/it]
Requesting API:  57%|█████▋    | 746/1319 [48:12<28:01,  2.94s/it]
Requesting API:  57%|█████▋    | 747/1319 [48:16<30:20,  3.18s/it]
Requesting API:  57%|█████▋    | 748/1319 [48:22<38:53,  4.09s/it]
Requesting API:  57%|█████▋    | 749/1319 [48:24<33:37,  3.54s/it]
Requesting API:  57%|█████▋    | 750/1319 [48:28<34:24,  3.63s/it]
Requesting API:  57%|█████▋    | 751/1319 [48:31<31:51,  3.36s/it]
Requesting API:  57%|█████▋    | 752/1319 [48:34<31:38,  3.35s/it]
Requesting API:  57%|█████▋    | 753/1319 [48:37<31:24,  3.33s/it]
Requesting API:  57%|█████▋    | 754/1319 [48:41<33:24,  3.55s/it]
Requesting API:  57%|█████▋    | 755/1319 [48:46<37:16,  3.97s/it]
Requesting API:  57%|█████▋    | 756/1319 [48:50<36:52,  3.93s/it]
Requesting API:  57%|█████▋    | 757/1319 [48:54<38:02,  4.06s/it]
Requesting API:  57%|█████▋    | 758/1319 [48:59<40:45,  4.36s/it]
Requesting API:  58%|█████▊    | 759/1319 [49:04<40:17,  4.32s/it]
Requesting API:  58%|█████▊    | 760/1319 [49:06<35:55,  3.86s/it]
Requesting API:  58%|█████▊    | 761/1319 [49:09<31:25,  3.38s/it]
Requesting API:  58%|█████▊    | 762/1319 [49:11<29:23,  3.17s/it]
Requesting API:  58%|█████▊    | 763/1319 [49:15<31:12,  3.37s/it]
Requesting API:  58%|█████▊    | 764/1319 [49:20<33:52,  3.66s/it]
Requesting API:  58%|█████▊    | 765/1319 [49:22<30:08,  3.26s/it]
Requesting API:  58%|█████▊    | 766/1319 [49:25<28:51,  3.13s/it]
Requesting API:  58%|█████▊    | 767/1319 [49:27<26:46,  2.91s/it]
Requesting API:  58%|█████▊    | 768/1319 [49:30<27:30,  2.99s/it]
Requesting API:  58%|█████▊    | 769/1319 [49:34<28:15,  3.08s/it]
Requesting API:  58%|█████▊    | 770/1319 [49:38<32:27,  3.55s/it]
Requesting API:  58%|█████▊    | 771/1319 [49:43<35:13,  3.86s/it]
Requesting API:  59%|█████▊    | 772/1319 [49:47<34:54,  3.83s/it]
Requesting API:  59%|█████▊    | 773/1319 [49:50<33:24,  3.67s/it]
Requesting API:  59%|█████▊    | 774/1319 [49:54<34:07,  3.76s/it]
Requesting API:  59%|█████▉    | 775/1319 [49:57<32:34,  3.59s/it]
Requesting API:  59%|█████▉    | 776/1319 [50:01<34:17,  3.79s/it]
Requesting API:  59%|█████▉    | 777/1319 [50:05<33:55,  3.76s/it]
Requesting API:  59%|█████▉    | 778/1319 [50:08<31:06,  3.45s/it]
Requesting API:  59%|█████▉    | 779/1319 [50:11<30:28,  3.39s/it]
Requesting API:  59%|█████▉    | 780/1319 [50:15<30:47,  3.43s/it]
Requesting API:  59%|█████▉    | 781/1319 [50:21<39:21,  4.39s/it]
Requesting API:  59%|█████▉    | 782/1319 [50:25<36:41,  4.10s/it]
Requesting API:  59%|█████▉    | 783/1319 [50:29<36:42,  4.11s/it]
Requesting API:  59%|█████▉    | 784/1319 [50:31<32:54,  3.69s/it]
Requesting API:  60%|█████▉    | 785/1319 [50:36<35:04,  3.94s/it]
Requesting API:  60%|█████▉    | 786/1319 [50:41<38:32,  4.34s/it]
Requesting API:  60%|█████▉    | 787/1319 [50:44<33:14,  3.75s/it]
Requesting API:  60%|█████▉    | 788/1319 [50:46<30:26,  3.44s/it]
Requesting API:  60%|█████▉    | 789/1319 [50:49<27:33,  3.12s/it]
Requesting API:  60%|█████▉    | 790/1319 [50:53<29:55,  3.39s/it]
Requesting API:  60%|█████▉    | 791/1319 [50:55<27:06,  3.08s/it]
Requesting API:  60%|██████    | 792/1319 [50:58<26:04,  2.97s/it]
Requesting API:  60%|██████    | 793/1319 [51:01<26:31,  3.03s/it]
Requesting API:  60%|██████    | 794/1319 [51:05<28:23,  3.24s/it]
Requesting API:  60%|██████    | 795/1319 [51:07<26:06,  2.99s/it]
Requesting API:  60%|██████    | 796/1319 [51:11<27:13,  3.12s/it]
Requesting API:  60%|██████    | 797/1319 [51:14<27:56,  3.21s/it]
Requesting API:  61%|██████    | 798/1319 [51:18<29:34,  3.41s/it]
Requesting API:  61%|██████    | 799/1319 [51:22<32:45,  3.78s/it]
Requesting API:  61%|██████    | 800/1319 [51:28<37:17,  4.31s/it]
Requesting API:  61%|██████    | 801/1319 [51:31<33:02,  3.83s/it]
Requesting API:  61%|██████    | 802/1319 [51:35<33:51,  3.93s/it]
Requesting API:  61%|██████    | 803/1319 [51:38<30:33,  3.55s/it]
Requesting API:  61%|██████    | 804/1319 [51:44<38:08,  4.44s/it]
Requesting API:  61%|██████    | 805/1319 [51:47<33:41,  3.93s/it]
Requesting API:  61%|██████    | 806/1319 [51:51<33:18,  3.90s/it]
Requesting API:  61%|██████    | 807/1319 [51:53<29:10,  3.42s/it]
Requesting API:  61%|██████▏   | 808/1319 [51:56<29:18,  3.44s/it]
Requesting API:  61%|██████▏   | 809/1319 [51:59<28:15,  3.32s/it]
Requesting API:  61%|██████▏   | 810/1319 [52:01<24:45,  2.92s/it]
Requesting API:  61%|██████▏   | 811/1319 [52:08<33:50,  4.00s/it]
Requesting API:  62%|██████▏   | 812/1319 [52:11<32:06,  3.80s/it]
Requesting API:  62%|██████▏   | 813/1319 [52:13<27:21,  3.24s/it]
Requesting API:  62%|██████▏   | 814/1319 [52:15<24:08,  2.87s/it]
Requesting API:  62%|██████▏   | 815/1319 [52:20<27:42,  3.30s/it]
Requesting API:  62%|██████▏   | 816/1319 [52:23<28:32,  3.40s/it]
Requesting API:  62%|██████▏   | 817/1319 [52:26<26:37,  3.18s/it]
Requesting API:  62%|██████▏   | 818/1319 [52:30<30:13,  3.62s/it]
Requesting API:  62%|██████▏   | 819/1319 [52:33<26:46,  3.21s/it]
Requesting API:  62%|██████▏   | 820/1319 [52:36<26:00,  3.13s/it]
Requesting API:  62%|██████▏   | 821/1319 [52:38<23:37,  2.85s/it]
Requesting API:  62%|██████▏   | 822/1319 [52:40<22:31,  2.72s/it]
Requesting API:  62%|██████▏   | 823/1319 [52:43<22:16,  2.69s/it]
Requesting API:  62%|██████▏   | 824/1319 [52:47<24:38,  2.99s/it]
Requesting API:  63%|██████▎   | 825/1319 [52:49<23:16,  2.83s/it]
Requesting API:  63%|██████▎   | 826/1319 [52:53<25:20,  3.08s/it]
Requesting API:  63%|██████▎   | 827/1319 [52:58<31:48,  3.88s/it]
Requesting API:  63%|██████▎   | 828/1319 [53:03<34:10,  4.18s/it]
Requesting API:  63%|██████▎   | 829/1319 [53:07<33:27,  4.10s/it]
Requesting API:  63%|██████▎   | 830/1319 [53:14<38:49,  4.76s/it]
Requesting API:  63%|██████▎   | 831/1319 [53:16<33:32,  4.12s/it]
Requesting API:  63%|██████▎   | 832/1319 [53:18<27:57,  3.44s/it]
Requesting API:  63%|██████▎   | 833/1319 [53:21<27:30,  3.40s/it]
Requesting API:  63%|██████▎   | 834/1319 [53:24<26:29,  3.28s/it]
Requesting API:  63%|██████▎   | 835/1319 [53:28<28:20,  3.51s/it]
Requesting API:  63%|██████▎   | 836/1319 [53:30<24:45,  3.08s/it]
Requesting API:  63%|██████▎   | 837/1319 [53:34<26:36,  3.31s/it]
Requesting API:  64%|██████▎   | 838/1319 [53:38<26:46,  3.34s/it]
Requesting API:  64%|██████▎   | 839/1319 [53:40<24:04,  3.01s/it]
Requesting API:  64%|██████▎   | 840/1319 [53:43<23:34,  2.95s/it]
Requesting API:  64%|██████▍   | 841/1319 [53:46<24:13,  3.04s/it]
Requesting API:  64%|██████▍   | 842/1319 [53:49<23:38,  2.97s/it]
Requesting API:  64%|██████▍   | 843/1319 [53:52<22:55,  2.89s/it]
Requesting API:  64%|██████▍   | 844/1319 [53:55<23:57,  3.03s/it]
Requesting API:  64%|██████▍   | 845/1319 [53:58<24:46,  3.14s/it]
Requesting API:  64%|██████▍   | 846/1319 [54:01<23:28,  2.98s/it]
Requesting API:  64%|██████▍   | 847/1319 [54:04<24:46,  3.15s/it]
Requesting API:  64%|██████▍   | 848/1319 [54:08<25:02,  3.19s/it]
Requesting API:  64%|██████▍   | 849/1319 [54:11<24:16,  3.10s/it]
Requesting API:  64%|██████▍   | 850/1319 [54:13<21:53,  2.80s/it]
